Time	wtime	pss	rss	swap	vmem	rchar	read_bytes	wchar	write_bytes	rx_bytes	rx_packets	tx_bytes	tx_packets	stime	utime	nprocs	nthreads
1773500418	584	49506	52624	0	103728	6708	0	87	0	1063582	3042	1653744	2855	0	0	1	1
1773500420	586	49507	52624	0	103728	6708	0	87	0	1063752	3045	1653914	2858	0	0	1	1
1773500422	588	49507	52624	0	103728	6708	0	87	0	1063752	3045	1653914	2858	0	0	1	1
1773500424	590	49506	52624	0	103728	6708	0	87	0	1063818	3046	1653980	2859	0	0	1	1
1773500426	592	49504	52624	0	103728	6708	0	87	0	1063922	3048	1654084	2861	0	0	1	1
1773500428	594	49507	52624	0	103728	6708	0	87	0	1064026	3050	1654188	2863	0	0	1	1
1773500430	596	49504	52624	0	103728	6708	0	87	0	1064026	3050	1654188	2863	0	0	1	1
1773500432	598	49505	52624	0	103728	6708	0	87	0	1064026	3050	1654188	2863	0	0	1	1
1773500434	600	49504	52624	0	103728	6708	0	87	0	1066612	3071	1663881	2883	0	0	1	1
1773500436	602	49505	52624	0	103728	6708	0	87	0	1066678	3072	1663947	2884	0	0	1	1
1773500438	604	49505	52624	0	103728	6708	0	87	0	1066720	3073	1663989	2885	0	0	1	1
1773500440	606	49506	52624	0	103728	6708	0	87	0	1066824	3075	1664093	2887	0	0	1	1
1773500442	608	49506	52624	0	103728	6708	0	87	0	1067054	3079	1664323	2891	0	0	1	1
1773500444	610	49506	52624	0	103728	6708	0	87	0	1067054	3079	1664323	2891	0	0	1	1
1773500446	612	49505	52624	0	103728	6708	0	87	0	1067054	3079	1664323	2891	0	0	1	1
1773500448	614	49506	52624	0	103728	6708	0	87	0	1067224	3082	1664493	2894	0	0	1	1
1773500450	616	49505	52624	0	103728	6708	0	87	0	1067224	3082	1664493	2894	0	0	1	1
1773500452	618	49505	52624	0	103728	6708	0	87	0	1067224	3082	1664493	2894	0	0	1	1
1773500454	621	49506	52624	0	103728	6708	0	87	0	1067290	3083	1664559	2895	0	0	1	1
1773500456	623	49506	52624	0	103728	6708	0	87	0	1067394	3085	1664663	2897	0	0	1	1
1773500458	625	49505	52624	0	103728	6708	0	87	0	1067498	3087	1664767	2899	0	0	1	1
1773500460	627	49506	52624	0	103728	6708	0	87	0	1071765	3106	1668510	2916	0	0	1	1
1773500462	629	49507	52624	0	103728	6708	0	87	0	1071765	3106	1668510	2916	0	0	1	1
1773500464	631	49506	52624	0	103728	6708	0	87	0	1074417	3128	1678137	2935	0	0	1	1
1773500466	633	49506	52624	0	103728	6708	0	87	0	1074483	3129	1678299	2936	0	0	1	1
1773500468	635	49505	52624	0	103728	6708	0	87	0	1074483	3129	1678299	2936	0	0	1	1
1773500470	637	49506	52624	0	103728	6708	0	87	0	1074483	3129	1678299	2936	0	0	1	1
1773500472	639	49505	52624	0	103728	6708	0	87	0	1074817	3135	1678633	2942	0	0	1	1
1773500474	641	49505	52624	0	103728	6708	0	87	0	1074817	3135	1678633	2942	0	0	1	1
1773500476	643	49505	52624	0	103728	6708	0	87	0	1074817	3135	1678633	2942	0	0	1	1
1773500478	645	49504	52624	0	103728	6708	0	87	0	1081146	3155	1686593	2961	0	0	1	1
1773500480	647	49505	52624	0	103728	6708	0	87	0	1081146	3155	1686593	2961	0	0	1	1
1773500482	649	49505	52624	0	103728	6708	0	87	0	1081146	3155	1686593	2961	0	0	1	1
1773500484	651	49504	52624	0	103728	6708	0	87	0	1081146	3155	1686593	2961	0	0	1	1
1773500486	653	49507	52624	0	103728	6708	0	87	0	1081146	3155	1686593	2961	0	0	1	1
1773500488	655	49507	52624	0	103728	6708	0	87	0	1081146	3155	1686593	2961	0	0	1	1
1773500490	657	49506	52624	0	103728	6708	0	87	0	1081146	3155	1686593	2961	0	0	1	1
1773500492	659	49504	52624	0	103728	6708	0	87	0	1081146	3155	1686593	2961	0	0	1	1
1773500494	661	49506	52624	0	103728	6708	0	87	0	1084225	3180	1697064	2985	0	0	1	1
1773500496	662	49507	52624	0	103728	6708	0	87	0	1084291	3181	1697130	2986	0	0	1	1
1773500498	664	49505	52624	0	103728	6708	0	87	0	1084291	3181	1697130	2986	0	0	1	1
1773500500	666	49507	52624	0	103728	6708	0	87	0	1084291	3181	1697130	2986	0	0	1	1
1773500502	668	49506	52624	0	103728	6708	0	87	0	1084573	3186	1697412	2991	0	0	1	1
1773500504	670	49507	52624	0	103728	6708	0	87	0	1084573	3186	1697412	2991	0	0	1	1
1773500506	672	49507	52624	0	103728	6708	0	87	0	1084573	3186	1697412	2991	0	0	1	1
1773500508	674	49505	52624	0	103728	6708	0	87	0	1084743	3189	1697582	2994	0	0	1	1
1773500510	676	49507	52624	0	103728	6708	0	87	0	1084913	3192	1697752	2997	0	0	1	1
1773500512	678	49506	52624	0	103728	6708	0	87	0	1084913	3192	1697752	2997	0	0	1	1
1773500514	680	49506	52624	0	103728	6708	0	87	0	1084913	3192	1697752	2997	0	0	1	1
1773500516	682	49505	52624	0	103728	6708	0	87	0	1084913	3192	1697752	2997	0	0	1	1
1773500518	684	49506	52624	0	103728	6708	0	87	0	1085017	3194	1697856	2999	0	0	1	1
1773500520	686	49507	52624	0	103728	6708	0	87	0	1089221	3212	1701667	3017	0	0	1	1
1773500522	688	49506	52624	0	103728	6708	0	87	0	1089221	3212	1701667	3017	0	0	1	1
1773500524	690	49507	52624	0	103728	6708	0	87	0	1091977	3236	1711421	3038	0	0	1	1
1773500526	692	49504	52624	0	103728	6708	0	87	0	1092043	3237	1711583	3039	0	0	1	1
1773500528	694	49507	52624	0	103728	6708	0	87	0	1092043	3237	1711583	3039	0	0	1	1
1773500530	696	49506	52624	0	103728	6708	0	87	0	1092043	3237	1711583	3039	0	0	1	1
1773500532	698	49507	52624	0	103728	6708	0	87	0	1092273	3241	1711813	3043	0	0	1	1
1773500534	700	49507	52624	0	103728	6708	0	87	0	1092273	3241	1711813	3043	0	0	1	1
1773500536	702	49506	52624	0	103728	6708	0	87	0	1092273	3241	1711813	3043	0	0	1	1
1773500538	704	49507	52624	0	103728	6708	0	87	0	1092339	3242	1711879	3044	0	0	1	1
1773500540	706	49506	52624	0	103728	6708	0	87	0	1092613	3247	1712153	3049	0	0	1	1
1773500542	708	49505	52624	0	103728	6708	0	87	0	1092613	3247	1712153	3049	0	0	1	1
1773500544	710	49507	52624	0	103728	6708	0	87	0	1092613	3247	1712153	3049	0	0	1	1
1773500546	712	49506	52624	0	103728	6708	0	87	0	1092613	3247	1712153	3049	0	0	1	1
1773500548	714	49505	52624	0	103728	6708	0	87	0	1092717	3249	1712257	3051	0	0	1	1
1773500550	716	49504	52624	0	103728	6708	0	87	0	1092717	3249	1712257	3051	0	0	1	1
1773500552	718	49507	52624	0	103728	6708	0	87	0	1092717	3249	1712257	3051	0	0	1	1
1773500554	720	49507	52624	0	103728	6708	0	87	0	1095407	3272	1722077	3073	0	0	1	1
1773500556	722	49505	52624	0	103728	6708	0	87	0	1095473	3273	1722143	3074	0	0	1	1
1773500558	724	49505	52624	0	103728	6708	0	87	0	1095473	3273	1722143	3074	0	0	1	1
1773500560	726	49505	52624	0	103728	6708	0	87	0	1095515	3274	1722185	3075	0	0	1	1
1773500562	728	49507	52624	0	103728	6708	0	87	0	1095745	3278	1722415	3079	0	0	1	1
1773500564	731	49505	52624	0	103728	6708	0	87	0	1095745	3278	1722415	3079	0	0	1	1
1773500566	733	49505	52624	0	103728	6708	0	87	0	1095745	3278	1722415	3079	0	0	1	1
1773500568	735	49504	52624	0	103728	6708	0	87	0	1095811	3279	1722481	3080	0	0	1	1
1773500570	737	49506	52624	0	103728	6708	0	87	0	1096085	3284	1722755	3085	0	0	1	1
1773500572	739	49507	52624	0	103728	6708	0	87	0	1096085	3284	1722755	3085	0	0	1	1
1773500574	741	49507	52624	0	103728	6708	0	87	0	1096085	3284	1722755	3085	0	0	1	1
1773500576	743	49507	52624	0	103728	6708	0	87	0	1096085	3284	1722755	3085	0	0	1	1
1773500578	745	49507	52624	0	103728	6708	0	87	0	1096189	3286	1722859	3087	0	0	1	1
1773500580	747	49507	52624	0	103728	6708	0	87	0	1096189	3286	1722859	3087	0	0	1	1
1773500582	749	49506	52624	0	103728	6708	0	87	0	1100456	3305	1726602	3104	0	0	1	1
1773500584	751	49506	52624	0	103728	6708	0	87	0	1103042	3326	1736318	3124	0	0	1	1
1773500586	753	49507	52624	0	103728	6708	0	87	0	1103212	3329	1736584	3127	0	0	1	1
1773500588	755	49507	52624	0	103728	6708	0	87	0	1103212	3329	1736584	3127	0	0	1	1
1773500590	757	49505	52624	0	103728	6708	0	87	0	1103212	3329	1736584	3127	0	0	1	1
1773500592	759	49505	52624	0	103728	6708	0	87	0	1103376	3332	1736748	3130	0	0	1	1
1773500594	761	49506	52624	0	103728	6708	0	87	0	1103442	3333	1736814	3131	0	0	1	1
1773500596	763	49507	52624	0	103728	6708	0	87	0	1103442	3333	1736814	3131	0	0	1	1
1773500598	765	49507	52624	0	103728	6708	0	87	0	1109535	3349	1744538	3146	0	0	1	1
1773500600	767	49505	52624	0	103728	6708	0	87	0	1109705	3352	1744708	3149	0	0	1	1
1773500602	769	49507	52624	0	103728	6708	0	87	0	1109705	3352	1744708	3149	0	0	1	1
1773500604	771	49507	52624	0	103728	6708	0	87	0	1109705	3352	1744708	3149	0	0	1	1
1773500606	772	49507	52624	0	103728	6708	0	87	0	1109705	3352	1744708	3149	0	0	1	1
1773500608	774	49506	52624	0	103728	6708	0	87	0	1109705	3352	1744708	3149	0	0	1	1
1773500610	776	49505	52624	0	103728	6708	0	87	0	1109705	3352	1744708	3149	0	0	1	1
1773500612	778	49505	52624	0	103728	6708	0	87	0	1109705	3352	1744708	3149	0	0	1	1
1773500614	780	49506	52624	0	103728	6708	0	87	0	1112850	3378	1755136	3172	0	0	1	1
1773500616	782	49507	52624	0	103728	6708	0	87	0	1112916	3379	1755202	3173	0	0	1	1
1773500618	784	49505	52624	0	103728	6708	0	87	0	1112916	3379	1755202	3173	0	0	1	1
1773500620	786	49506	52624	0	103728	6708	0	87	0	1112916	3379	1755202	3173	0	0	1	1
1773500622	788	49504	52624	0	103728	6708	0	87	0	1113132	3383	1755418	3177	0	0	1	1
1773500624	790	49505	52624	0	103728	6708	0	87	0	1113198	3384	1755484	3178	0	0	1	1
1773500626	792	49504	52624	0	103728	6708	0	87	0	1113198	3384	1755484	3178	0	0	1	1
1773500628	794	49507	52624	0	103728	6708	0	87	0	1113368	3387	1755654	3181	0	0	1	1
1773500630	796	49506	52624	0	103728	6708	0	87	0	1113538	3390	1755824	3184	0	0	1	1
1773500632	798	49504	52624	0	103728	6708	0	87	0	1113538	3390	1755824	3184	0	0	1	1
1773500634	800	49507	52624	0	103728	6708	0	87	0	1113538	3390	1755824	3184	0	0	1	1
1773500636	802	49504	52624	0	103728	6708	0	87	0	1113538	3390	1755824	3184	0	0	1	1
1773500638	804	49507	52624	0	103728	6708	0	87	0	1113642	3392	1755928	3186	0	0	1	1
1773500640	806	49504	52624	0	103728	6708	0	87	0	1113642	3392	1755928	3186	0	0	1	1
1773500642	808	49506	52624	0	103728	6708	0	87	0	1117843	3410	1759737	3204	0	0	1	1
1773500644	810	49507	52624	0	103728	6708	0	87	0	1120665	3435	1769580	3226	0	0	1	1
1773500646	812	49507	52624	0	103728	6708	0	87	0	1120731	3436	1769742	3227	0	0	1	1
1773500648	814	49505	52624	0	103728	6708	0	87	0	1120731	3436	1769742	3227	0	0	1	1
1773500650	816	49507	52624	0	103728	6708	0	87	0	1120731	3436	1769742	3227	0	0	1	1
1773500652	818	49504	52624	0	103728	6708	0	87	0	1120895	3439	1769906	3230	0	0	1	1
1773500654	820	49507	52624	0	103728	6708	0	87	0	1120961	3440	1769972	3231	0	0	1	1
1773500656	822	49505	52624	0	103728	6708	0	87	0	1120961	3440	1769972	3231	0	0	1	1
1773500658	824	49506	52624	0	103728	6708	0	87	0	1121027	3441	1770038	3232	0	0	1	1
1773500660	826	49506	52624	0	103728	6708	0	87	0	1121301	3446	1770312	3237	0	0	1	1
1773500662	828	49507	52624	0	103728	6708	0	87	0	1121301	3446	1770312	3237	0	0	1	1
1773500664	830	49506	52624	0	103728	6708	0	87	0	1121301	3446	1770312	3237	0	0	1	1
1773500666	832	49507	52624	0	103728	6708	0	87	0	1121301	3446	1770312	3237	0	0	1	1
1773500668	834	49507	52624	0	103728	6708	0	87	0	1121405	3448	1770416	3239	0	0	1	1
1773500670	836	49507	52624	0	103728	6708	0	87	0	1121405	3448	1770416	3239	0	0	1	1
1773500672	838	49506	52624	0	103728	6708	0	87	0	1121405	3448	1770416	3239	0	0	1	1
1773500674	840	49506	52624	0	103728	6708	0	87	0	1124227	3473	1780259	3261	0	0	1	1
1773500676	842	49505	52624	0	103728	6708	0	87	0	1124293	3474	1780325	3262	0	0	1	1
1773500678	844	49506	52624	0	103728	6708	0	87	0	1124293	3474	1780325	3262	0	0	1	1
1773500680	847	49505	52624	0	103728	6708	0	87	0	1124293	3474	1780325	3262	0	0	1	1
1773500682	849	49505	52624	0	103728	6708	0	87	0	1124457	3477	1780489	3265	0	0	1	1
1773500684	851	49505	52624	0	103728	6708	0	87	0	1124523	3478	1780555	3266	0	0	1	1
1773500686	853	49507	52624	0	103728	6708	0	87	0	1124523	3478	1780555	3266	0	0	1	1
1773500688	855	49507	52624	0	103728	6708	0	87	0	1124589	3479	1780621	3267	0	0	1	1
1773500690	857	49506	52624	0	103728	6708	0	87	0	1124863	3484	1780895	3272	0	0	1	1
1773500692	859	49507	52624	0	103728	6708	0	87	0	1124863	3484	1780895	3272	0	0	1	1
1773500694	861	49505	52624	0	103728	6708	0	87	0	1124863	3484	1780895	3272	0	0	1	1
1773500696	863	49504	52624	0	103728	6708	0	87	0	1124863	3484	1780895	3272	0	0	1	1
1773500698	865	49504	52624	0	103728	6708	0	87	0	1124967	3486	1780999	3274	0	0	1	1
1773500700	867	49507	52624	0	103728	6708	0	87	0	1124967	3486	1780999	3274	0	0	1	1
1773500702	869	49505	52624	0	103728	6708	0	87	0	1124967	3486	1780999	3274	0	0	1	1
1773500704	871	49505	52624	0	103728	6708	0	87	0	1131823	3526	1794483	3311	0	0	1	1
1773500706	873	49505	52624	0	103728	6708	0	87	0	1131993	3529	1794749	3314	0	0	1	1
1773500708	875	49506	52624	0	103728	6708	0	87	0	1131993	3529	1794749	3314	0	0	1	1
1773500710	877	49506	52624	0	103728	6708	0	87	0	1131993	3529	1794749	3314	0	0	1	1
1773500712	879	49505	52624	0	103728	6708	0	87	0	1132157	3532	1794913	3317	0	0	1	1
1773500714	881	49506	52624	0	103728	6708	0	87	0	1132223	3533	1794979	3318	0	0	1	1
1773500716	883	49504	52624	0	103728	6708	0	87	0	1132223	3533	1794979	3318	0	0	1	1
1773500718	885	49505	52624	0	103728	6708	0	87	0	1138316	3549	1802703	3333	0	0	1	1
1773500720	887	49504	52624	0	103728	6708	0	87	0	1138486	3552	1802873	3336	0	0	1	1
1773500722	889	49504	52624	0	103728	6708	0	87	0	1138486	3552	1802873	3336	0	0	1	1
1773500724	891	49504	52624	0	103728	6708	0	87	0	1138486	3552	1802873	3336	0	0	1	1
1773500726	892	49506	52624	0	103728	6708	0	87	0	1138486	3552	1802873	3336	0	0	1	1
1773500728	894	49507	52624	0	103728	6708	0	87	0	1138486	3552	1802873	3336	0	0	1	1
1773500730	896	49507	52624	0	103728	6708	0	87	0	1138486	3552	1802873	3336	0	0	1	1
1773500732	898	49507	52624	0	103728	6708	0	87	0	1138694	3556	1803081	3340	0	0	1	1
1773500734	900	49506	52624	0	103728	6708	0	87	0	1138694	3556	1803081	3340	0	0	1	1
1773500736	902	49512	52624	0	103728	6708	0	87	0	1141631	3578	1813456	3361	0	0	1	1
1773500738	904	49504	52624	0	103728	6708	0	87	0	1141631	3578	1813456	3361	0	0	1	1
1773500740	906	49507	52624	0	103728	6708	0	87	0	1141631	3578	1813456	3361	0	0	1	1
1773500742	908	49504	52624	0	103728	6708	0	87	0	1141847	3582	1813672	3365	0	0	1	1
1773500744	910	49506	52624	0	103728	6708	0	87	0	1141913	3583	1813738	3366	0	0	1	1
1773500746	912	49504	52624	0	103728	6708	0	87	0	1141913	3583	1813738	3366	0	0	1	1
1773500748	914	49506	52624	0	103728	6708	0	87	0	1142083	3586	1813908	3369	0	0	1	1
1773500750	916	49505	52624	0	103728	6708	0	87	0	1142253	3589	1814078	3372	0	0	1	1
1773500752	918	49507	52624	0	103728	6708	0	87	0	1142253	3589	1814078	3372	0	0	1	1
1773500754	920	49505	52624	0	103728	6708	0	87	0	1142253	3589	1814078	3372	0	0	1	1
1773500756	922	49504	52624	0	103728	6708	0	87	0	1142253	3589	1814078	3372	0	0	1	1
1773500758	924	49507	52624	0	103728	6708	0	87	0	1142357	3591	1814182	3374	0	0	1	1
1773500760	926	49507	52624	0	103728	6708	0	87	0	1142357	3591	1814182	3374	0	0	1	1
1773500762	928	49506	52624	0	103728	6708	0	87	0	1142357	3591	1814182	3374	0	0	1	1
1773500764	930	49507	52624	0	103728	6708	0	87	0	1146662	3611	1818095	3394	0	0	1	1
1773500766	932	49507	52624	0	103728	6708	0	87	0	1149446	3635	1828019	3415	0	0	1	1
1773500768	934	49506	52624	0	103728	6708	0	87	0	1149446	3635	1828019	3415	0	0	1	1
1773500770	936	49504	52624	0	103728	6708	0	87	0	1149446	3635	1828019	3415	0	0	1	1
1773500772	938	49505	52624	0	103728	6708	0	87	0	1149610	3638	1828183	3418	0	0	1	1
1773500774	940	49507	52624	0	103728	6708	0	87	0	1149676	3639	1828249	3419	0	0	1	1
1773500776	942	49505	52624	0	103728	6708	0	87	0	1149676	3639	1828249	3419	0	0	1	1
1773500778	944	49507	52624	0	103728	6708	0	87	0	1149846	3642	1828419	3422	0	0	1	1
1773500780	946	49507	52624	0	103728	6708	0	87	0	1150016	3645	1828589	3425	0	0	1	1
1773500782	948	49507	52624	0	103728	6708	0	87	0	1150016	3645	1828589	3425	0	0	1	1
1773500784	950	49505	52624	0	103728	6708	0	87	0	1150016	3645	1828589	3425	0	0	1	1
1773500786	952	49504	52624	0	103728	6708	0	87	0	1150016	3645	1828589	3425	0	0	1	1
1773500788	954	49504	52624	0	103728	6708	0	87	0	1150120	3647	1828693	3427	0	0	1	1
1773500790	956	49507	52624	0	103728	6708	0	87	0	1150120	3647	1828693	3427	0	0	1	1
1773500792	958	49506	52624	0	103728	6708	0	87	0	1150120	3647	1828693	3427	0	0	1	1
1773500794	960	49507	52624	0	103728	6708	0	87	0	1150224	3649	1828797	3429	0	0	1	1
1773500796	963	49506	52624	0	103728	6708	0	87	0	1152942	3672	1838559	3449	0	0	1	1
1773500798	965	49505	52624	0	103728	6708	0	87	0	1152942	3672	1838559	3449	0	0	1	1
1773500800	967	49504	52624	0	103728	6708	0	87	0	1152942	3672	1838559	3449	0	0	1	1
1773500802	969	49504	52624	0	103728	6708	0	87	0	1153106	3675	1838723	3452	0	0	1	1
1773500804	971	49507	52624	0	103728	6708	0	87	0	1153172	3676	1838789	3453	0	0	1	1
1773500806	973	49505	52624	0	103728	6708	0	87	0	1153172	3676	1838789	3453	0	0	1	1
1773500808	975	49507	52624	0	103728	6708	0	87	0	1153238	3677	1838855	3454	0	0	1	1
1773500810	977	49505	52624	0	103728	6708	0	87	0	1153512	3682	1839129	3459	0	0	1	1
1773500812	979	49505	52624	0	103728	6708	0	87	0	1153512	3682	1839129	3459	0	0	1	1
1773500814	981	49507	52624	0	103728	6708	0	87	0	1153512	3682	1839129	3459	0	0	1	1
1773500816	983	49506	52624	0	103728	6708	0	87	0	1153512	3682	1839129	3459	0	0	1	1
1773500818	985	49506	52624	0	103728	6708	0	87	0	1153616	3684	1839233	3461	0	0	1	1
1773500820	987	49504	52624	0	103728	6708	0	87	0	1153616	3684	1839233	3461	0	0	1	1
1773500822	989	49507	52624	0	103728	6708	0	87	0	1153616	3684	1839233	3461	0	0	1	1
1773500824	991	49507	52624	0	103728	6708	0	87	0	1153720	3686	1839337	3463	0	0	1	1
1773500826	993	49506	52624	0	103728	6708	0	87	0	1160639	3727	1853004	3501	0	0	1	1
1773500828	995	49507	52624	0	103728	6708	0	87	0	1160639	3727	1853004	3501	0	0	1	1
1773500830	997	49506	52624	0	103728	6708	0	87	0	1160639	3727	1853004	3501	0	0	1	1
1773500832	999	49506	52624	0	103728	6708	0	87	0	1160803	3730	1853168	3504	0	0	1	1
1773500834	1001	49504	52624	0	103728	6708	0	87	0	1160869	3731	1853234	3505	0	0	1	1
1773500836	1003	49506	52624	0	103728	6708	0	87	0	1160869	3731	1853234	3505	0	0	1	1
1773500838	1004	49506	52624	0	103728	6708	0	87	0	1166962	3747	1860958	3520	0	0	1	1
1773500840	1006	49504	52624	0	103728	6708	0	87	0	1167132	3750	1861128	3523	0	0	1	1
1773500842	1008	49505	52624	0	103728	6708	0	87	0	1167132	3750	1861128	3523	0	0	1	1
1773500844	1010	49507	52624	0	103728	6708	0	87	0	1167132	3750	1861128	3523	0	0	1	1
1773500846	1012	49504	52624	0	103728	6708	0	87	0	1167132	3750	1861128	3523	0	0	1	1
1773500848	1014	49504	52624	0	103728	6708	0	87	0	1167132	3750	1861128	3523	0	0	1	1
1773500850	1016	49505	52624	0	103728	6708	0	87	0	1167132	3750	1861128	3523	0	0	1	1
1773500852	1018	49507	52624	0	103728	6708	0	87	0	1167132	3750	1861128	3523	0	0	1	1
1773500854	1020	49506	52624	0	103728	6708	0	87	0	1167340	3754	1861336	3527	0	0	1	1
1773500856	1022	49506	52624	0	103728	6708	0	87	0	1170277	3776	1871754	3548	0	0	1	1
1773500858	1024	49505	52624	0	103728	6708	0	87	0	1170277	3776	1871754	3548	0	0	1	1
1773500860	1026	49504	52624	0	103728	6708	0	87	0	1170277	3776	1871754	3548	0	0	1	1
1773500862	1028	49505	52624	0	103728	6708	0	87	0	1170493	3780	1871970	3552	0	0	1	1
1773500864	1030	49504	52624	0	103728	6708	0	87	0	1170493	3780	1871970	3552	0	0	1	1
1773500866	1032	49505	52624	0	103728	6708	0	87	0	1170559	3781	1872036	3553	0	0	1	1
1773500868	1034	49505	52624	0	103728	6708	0	87	0	1170729	3784	1872206	3556	0	0	1	1
1773500870	1036	49507	52624	0	103728	6708	0	87	0	1170899	3787	1872376	3559	0	0	1	1
1773500872	1038	49505	52624	0	103728	6708	0	87	0	1170899	3787	1872376	3559	0	0	1	1
1773500874	1040	49507	52624	0	103728	6708	0	87	0	1170899	3787	1872376	3559	0	0	1	1
1773500876	1042	49507	52624	0	103728	6708	0	87	0	1170899	3787	1872376	3559	0	0	1	1
1773500878	1044	49506	52624	0	103728	6708	0	87	0	1171003	3789	1872480	3561	0	0	1	1
1773500880	1046	49504	52624	0	103728	6708	0	87	0	1171003	3789	1872480	3561	0	0	1	1
1773500882	1048	49507	52624	0	103728	6708	0	87	0	1171003	3789	1872480	3561	0	0	1	1
1773500884	1050	49505	52624	0	103728	6708	0	87	0	1171107	3791	1872584	3563	0	0	1	1
1773500886	1052	49504	52624	0	103728	6708	0	87	0	1173759	3813	1882530	3584	0	0	1	1
1773500888	1054	49507	52624	0	103728	6708	0	87	0	1178026	3832	1886273	3601	0	0	1	1
1773500890	1056	49504	52624	0	103728	6708	0	87	0	1178026	3832	1886273	3601	0	0	1	1
1773500892	1058	49506	52624	0	103728	6708	0	87	0	1178190	3835	1886437	3604	0	0	1	1
1773500894	1060	49505	52624	0	103728	6708	0	87	0	1178190	3835	1886437	3604	0	0	1	1
1773500896	1062	49507	52624	0	103728	6708	0	87	0	1178256	3836	1886503	3605	0	0	1	1
1773500898	1064	49505	52624	0	103728	6708	0	87	0	1178322	3837	1886569	3606	0	0	1	1
1773500900	1066	49506	52624	0	103728	6708	0	87	0	1178492	3840	1886739	3609	0	0	1	1
1773500902	1068	49507	52624	0	103728	6708	0	87	0	1178596	3842	1886843	3611	0	0	1	1
1773500904	1070	49507	52624	0	103728	6708	0	87	0	1178596	3842	1886843	3611	0	0	1	1
1773500906	1072	49505	52624	0	103728	6708	0	87	0	1178596	3842	1886843	3611	0	0	1	1
1773500908	1074	49506	52624	0	103728	6708	0	87	0	1178700	3844	1886947	3613	0	0	1	1
1773500910	1076	49506	52624	0	103728	6708	0	87	0	1178700	3844	1886947	3613	0	0	1	1
1773500912	1079	49506	52624	0	103728	6708	0	87	0	1178700	3844	1886947	3613	0	0	1	1
1773500914	1081	49506	52624	0	103728	6708	0	87	0	1178804	3846	1887051	3615	0	0	1	1
1773500916	1083	49504	52624	0	103728	6708	0	87	0	1181588	3870	1896901	3636	0	0	1	1
1773500918	1085	49507	52624	0	103728	6708	0	87	0	1181588	3870	1896901	3636	0	0	1	1
1773500920	1087	49505	52624	0	103728	6708	0	87	0	1181588	3870	1896901	3636	0	0	1	1
1773500922	1089	49505	52624	0	103728	6708	0	87	0	1181752	3873	1897065	3639	0	0	1	1
1773500924	1091	49504	52624	0	103728	6708	0	87	0	1181752	3873	1897065	3639	0	0	1	1
1773500926	1093	49507	52624	0	103728	6708	0	87	0	1181818	3874	1897131	3640	0	0	1	1
1773500928	1095	49507	52624	0	103728	6708	0	87	0	1181884	3875	1897197	3641	0	0	1	1
1773500930	1097	49504	52624	0	103728	6708	0	87	0	1182158	3880	1897471	3646	0	0	1	1
1773500932	1099	49505	52624	0	103728	6708	0	87	0	1182158	3880	1897471	3646	0	0	1	1
1773500934	1101	49507	52624	0	103728	6708	0	87	0	1182158	3880	1897471	3646	0	0	1	1
1773500936	1103	49505	52624	0	103728	6708	0	87	0	1182158	3880	1897471	3646	0	0	1	1
1773500938	1105	49506	52624	0	103728	6708	0	87	0	1182262	3882	1897575	3648	0	0	1	1
1773500940	1107	49506	52624	0	103728	6708	0	87	0	1182262	3882	1897575	3648	0	0	1	1
1773500942	1109	49505	52624	0	103728	6708	0	87	0	1182262	3882	1897575	3648	0	0	1	1
1773500944	1111	49506	52624	0	103728	6708	0	87	0	1182262	3882	1897575	3648	0	0	1	1
1773500946	1113	49504	52624	0	103728	6708	0	87	0	1185018	3906	1907625	3671	0	0	1	1
1773500948	1115	49507	52624	0	103728	6708	0	87	0	1189285	3925	1911368	3688	0	0	1	1
1773500950	1117	49507	52624	0	103728	6708	0	87	0	1189285	3925	1911368	3688	0	0	1	1
1773500952	1119	49505	52624	0	103728	6708	0	87	0	1189449	3928	1911532	3691	0	0	1	1
1773500954	1120	49507	52624	0	103728	6708	0	87	0	1189449	3928	1911532	3691	0	0	1	1
1773500956	1122	49506	52624	0	103728	6708	0	87	0	1189515	3929	1911598	3692	0	0	1	1
1773500958	1124	49507	52624	0	103728	6708	0	87	0	1195674	3946	1919388	3708	0	0	1	1
1773500960	1126	49506	52624	0	103728	6708	0	87	0	1195674	3946	1919388	3708	0	0	1	1
1773500962	1128	49507	52624	0	103728	6708	0	87	0	1195740	3947	1919454	3709	0	0	1	1
1773500964	1130	49505	52624	0	103728	6708	0	87	0	1195844	3949	1919558	3711	0	0	1	1
1773500966	1132	49505	52624	0	103728	6708	0	87	0	1195844	3949	1919558	3711	0	0	1	1
1773500968	1134	49505	52624	0	103728	6708	0	87	0	1195844	3949	1919558	3711	0	0	1	1
1773500970	1136	49507	52624	0	103728	6708	0	87	0	1195844	3949	1919558	3711	0	0	1	1
1773500972	1138	49506	52624	0	103728	6708	0	87	0	1195844	3949	1919558	3711	0	0	1	1
1773500974	1140	49504	52624	0	103728	6708	0	87	0	1196052	3953	1919766	3715	0	0	1	1
1773500976	1142	49504	52624	0	103728	6708	0	87	0	1199055	3976	1930142	3735	0	0	1	1
1773500978	1144	49506	52624	0	103728	6708	0	87	0	1199055	3976	1930142	3735	0	0	1	1
1773500980	1146	49506	52624	0	103728	6708	0	87	0	1199055	3976	1930142	3735	0	0	1	1
